"slug","nome","area","areas_secundarias","unidade","descricao","objetivo","pessoas","servicos","orcamento","servicos_tipos","galeria_qtd","extra_titulo","extra_conteudo","extra_links","video"
"arte-da-palavra","Arte da Palavra - PSC","Literatura",,"Santa Rita","O projeto é constituído por ações formativas e de fruição literária, voltado para alunos da rede pública e interessados em leitura. Foi criado, em 2017, pelo Departamento Nacional dentro do PAP - Plano de Ações Prioritárias. É composto pelas seguintes realizações:Circuito de Autores – circuito...","Circuito de Criação Literária:Estimular a criação literária e a formação de novos escritores por meio da realização de oficinas do projeto Arte da Palavra, promovendo o acesso à literatura como ferramenta de expressão e desenvolvimento pessoal entre...","375","9","128.600","Oficina","0",,,,"https://www.youtube.com/watch?v=Kfzp5M8_RBA"
"artes-visuais-exposicoes","Artes Visuais - Exposições Caborê","Artes Visuais",,"Caborê","Realização de três exposições com propostas acessíveis e acolhedoras que valorizam a diversidade de vozes e práticas das artes visuais contemporâneas, especialmente aquelas que exploram as relações entre ciência e paisagem. Voltadas prioritariamente aos comerciários de Paraty e seus dependentes, as...","Oferecer à população de Paraty experiências expositivas diversificadas e acessíveis nos espaços do Sesc Caborê, promovendo o contato com diferentes linguagens das artes visuais e fortalecendo a dimensão educativa da visitação.","10.000","2","848.200","Exposição","0",,,,
"artes-visuais-formacao","Artes Visuais - Formação e Pesquisa","Artes Visuais",,"Caborê","O projeto Formação e Pesquisa em Artes Visuais do Sesc Paraty promove a fruição e a produção artística para diferentes públicos, articulando formação, pesquisa e vivências. Por meio de cursos de desenho, cerâmica e bordado, oficinas vinculadas a exposições, Ateliê Aberto e residências artísticas, o...","Fomentar a pesquisa e a formação continuada no campo das Artes Visuais, reconhecendo o papel transformador da cultura na construção de uma sociedade mais justa, igualitária e sustentável. Essa diretriz fortalece o compromisso do Sesc com a...","1.380","20","512.520","Curso;Exposição;Oficina;Palestra;Residência artística","0",,,,
"acoes-formativas-em-musica","Ações Formativas em Música","Música",,"Caborê","A programação de cursos de música do Sesc Caborê para 2026 visa a iniciação musical, atraindo diversos públicos. Pensada também como uma oportunidade de bem-estar, expressão e lazer para os trabalhadores do comércio e seus familiares, a programação oferece cursos introdutórios que não exigem...","GERAL: O projeto de cursos de música do Sesc Caborê para 2026 tem como objetivo promover a iniciação musical e atrair diversos públicos. A proposta é oferecer cursos que não exigem experiência prévia, proporcionando uma introdução ao universo...","165","30","637.200","Curso;Oficina","0",,,,
"casa-do-patrimonio","Casa do Patrimônio","Memória Social e Patrimônio Cultural",,"Santa Rita","A Casa do Patrimônio de Paraty atua na preservação, salvaguarda e difusão do patrimônio cultural, em diálogo direto com o território. Estruturado a partir de ações compartilhadas de formação, mediação cultural e educação patrimonial, o projeto promove o reconhecimento e a valorização das múltiplas...","Desenvolver ações formativas e mediadas a partir de parcerias estratégicas com instituições do campo do patrimônio e da cultura, fortalecendo a atuação territorial do Polo Sociocultural Sesc Paraty e ampliando o acesso da clientela preferencial a...","37.550","47","891.400","Exposição;Oficina;Palestra","0",,,,
"cine-sesc-2026","Cine SESC 2026","Audiovisual",,"Santa Rita","O Cine Sesc integra as ações do Polo Sociocultural Sesc Paraty, promovendo o acesso à linguagem audiovisual por meio de exibições de filmes, mediação cultural e atividades arte-educativas. Voltado à formação de públicos e à valorização do cinema como expressão artística, o projeto tem como...","Ampliar o acesso à linguagem audiovisual por meio de uma programação contínua de cinema, promovendo a formação de público, a reflexão crítica e a valorização da diversidade estética. O projeto tem como foco os trabalhadores do comércio de bens,...","2.525","179","84.296","Debate;Exibição","0",,,,
"cine-sesc-mirim-2026","Cine SESC Mirim 2026","Audiovisual",,"Santa Rita","Cine Sesc Mirim é um projeto voltado à formação cultural de crianças e adolescentes por meio de sessões de cinema com mediação e atividades arte-educativas. De agosto a novembro de 2026, realizará sessões mensais em espaços externos e na Unidade Santa Rita, ativando filmes do acervo Cine Sesc 2026...","Promover a formação cultural de crianças e adolescentes por meio da exibição de filmes infanto-juvenis com mediação e atividades arte-educativas, ampliando o acesso ao cinema e à reflexão crítica em territórios com pouca oferta de equipamentos...","860","35","96.774","Exibição;Mediação;Oficina","0",,,,
"circolado","Circoladô","Artes Cênicas",,"Caborê","Circoladô é uma ação formativa para crianças e jovens, especialmente dependentes de comerciários, que utiliza o circo social para estimular criatividade, expressão corporal, coordenação, concentração e trabalho em equipe. Promove aprendizagem lúdica e desenvolvimento social, emocional e cognitivo,...","Desenvolver habilidades de expressão, coordenação motora, concentração e imaginação entre crianças e jovens por meio de oficinas de circo social, promovendo o lúdico e a convivência em grupo, com foco na inclusão da clientela preferencial.","2.560","8","233.820","Apresentação - Circo;Curso - Circo","0",,,,
"circuito-sesc-corridas","Circuito SESC de Corridas - Paraty 2026",,,"Caborê","A Etapa Paraty do Circuito Sesc de Corridas integra o projeto nacional do Sesc que padroniza e qualifica provas de corrida em todo o país. Com identidade visual unificada e diretrizes comuns, respeita as particularidades locais. Em Paraty, a prova valoriza o contexto histórico, cultural e natural...","Realizar a etapa local do Circuito Sesc de Corridas, promovendo a participação ativa da comunidade em evento esportivo de grande alcance, com foco na clientela preferencial e na prática segura de atividade física.","0","0","0",,"0",,,,
"clube-da-corrida","Clube da Corrida","Desenvolvimento Físico-Esportivo",,"Caborê","O Clube de Corrida do Sesc Caborê – Paraty é uma iniciativa voltada à promoção da atividade física regular por meio da prática orientada da corrida de rua. A proposta é oferecer encontros semanais com acompanhamento profissional, estímulo à participação em eventos esportivos e ações educativas...","Implantar e manter um Clube de Corrida no Sesc Caborê, oferecendo à população de Paraty uma oportunidade contínua e acessível de prática orientada de corrida e caminhada, contribuindo para a melhoria da qualidade de vida, o fortalecimento de...","40","2","179.800",,"0",,,,
"clube-sesc-de-leitores","Clube SESC de Leitores","Literatura",,"Santa Rita","O Clube Sesc de Leitores, ação regular desde 2018, promove o hábito cotidiano da leitura, destacando que não há escrita sem leitura. Em 2026, realizará cinco ciclos de três semanas, com encontros semanais e participação do/a autor/a no encerramento. A curadoria seguirá conectada ao contexto...","O objetivo central é formar novos leitores, principalmente dentro do nosso público preferencial, e ampliar o repertório crítico dos participantes, promovendo a leitura como prática cultural e ferramenta de pertencimento. Para isso, o projeto realiza...","5.375","495","315.390","Debate;Mediação","0",,,,
"criar-sesc","Criar SESC I - Anos Iniciais do Ensino Fundamental",,,"Caborê","Trata-se da implementação do Projeto Criar Sesc I para atendimento, em contraturno escolar, de crianças matriculadas no primeiro segmento do Ensino Fundamental de escolas públicas ou privadas da região, preferencialmente do público do PCG – Programa de Comprometimento e Gratuidade. O Projeto Criar...","Objetivo geral:Oferecer para a comunidade do Caborê e entornos, a crianças matriculadas nos anos iniciais do Ensino Fundamental em contraturno escolar, oportunidades de vivenciar experiências de educação integral que considerem as diferentes...","0","0","0",,"0",,,,
"dancas-livres","Danças Livres","Artes Cênicas",,"Caborê","Danças Livres é uma ação formativa regular voltada ao público preferencial do Sesc, com foco na promoção da qualidade de vida e do bem-estar físico e emocional por meio da expressão corporal. Com metodologia baseada na consciência corporal e no movimento espontâneo, a atividade valoriza o...","Promover o bem-estar físico e emocional dos participantes por meio de práticas regulares de dança, estimulando a criatividade corporal, o autoconhecimento e a integração entre os participantes, com atenção à inclusão de trabalhadores do comércio.","330","2","167.020","Apresentação - Dança;Curso - Dança","0",,,,
"dancas-sociais","Danças Sociais","Artes Cênicas",,"Caborê","Danças Sociais é uma atividade formativa regular voltada ao público preferencial do Sesc – trabalhadores do comércio de bens, serviços e turismo e seus dependentes. A proposta contempla a vivência de danças sociais brasileiras, como samba de gafieira, forró, maxixe, lambada e danças...","Geral: Mobilizar e formar o público preferencial do Sesc por meio de atividades regulares em danças sociais brasileiras, promovendo a socialização, o bem-estar e a valorização cultural.Específicos:Estimular o convívio e a interação entre...","1.290","5","172.370","Apresentação - Dança;Curso - Dança","0",,,,
"decanto-de-danca","Decanto de Dança","Artes Cênicas",,"Caborê","Decanto de Dança incentiva o contato com a dança valorizando o corpo integrado ao espaço e à identidade cultural de Paraty. Foca nas performances tradicionais e memórias locais, promovendo conexão com expressões regionais e ampliando a compreensão do corpo como símbolo cultural e histórico,...","Fomentar as expressões corporais negras e indígenas da localidade por meio da realização de ações artísticas, formações e apresentações públicas, promovendo a valorização das corporeidades plurais e a ampliação do repertório estético do público...","550","11","234.700","Apresentação - Dança;Desenvolvimento de experimentações - Dança;Intercâmbio - Dança","0",,,,
"dialogos-producao-cultural","Diálogos em Produção Cultural",,,"Santa Rita","Diálogos em Produção Cultural é um projeto formativo, em formato de rodas de conversa, voltado a agentes culturais de Paraty e trabalhadores do comércio cultural de Paraty, com o objetivo de promover reflexões sobre gestão cultural em uma localidade com caráter turístico. A iniciativa realiza...","Objetivo Geral: Promover o fortalecimento da atuação de trabalhadores do comércio, produtores e agentes culturais de Paraty por meio de encontros dialógicos que estimulem a troca de experiências, o compartilhamento de estratégias de gestão cultural...","0","0","0",,"0",,,,
"educacao-patrimonial","Educação Patrimonial e Turismo Social","Memória Social e Patrimônio Cultural","Turismo Social","Santa Rita","O projeto Educação Patrimonial e Turismo Social é uma iniciativa que transforma o patrimônio cultural e a biodiversidade de Paraty em experiências educativas e turísticas que promovem pertencimento, inclusão e uso sustentável do território. Em 2026, o projeto conecta os resultados dos levantamentos...","Desdobrar e ações efetivas os conhecimentos culturais e ambientais sistematizados no ciclo Levantes Daqui em roteiros sustentáveis, processos formativos e vivências mediadas voltadas ao turismo social e à educação patrimonial, promovendo o...","1.215","41","559.500","Cartografia Social;Curso;Inventário Participativo;Passeios - Receptivo;Vivência","0",,,,
"espaco-criativo-maker","Espaço Criativo Maker","Educação Ampliada",,"Caborê","Implantação do Espaço Criativo Maker da Unidade Sesc Caborê - Av. Otávio Gama, 1709 - Caborê em Paraty/RJ incluindo a aquisição de equipamentos, materiais e a oferta de atividades.","Objetivo geral: Implantar gradualmente o espaço maker, permitindo ajustes e integração progressiva dos recursos ao território desmistificando o uso do espaço por inteiro.Objetivos Específicos:•	Definir layout do espaço e organização do espaço...","50","2","280.000","Oficina","0",,,,
"estudio-cabore","Estúdio Caborê",,,"Caborê","A partir de 2026, o Sesc Caborê contará com um estúdio de música integrado à sua estrutura. Neste primeiro ano de funcionamento, a proposta é explorar o potencial desse novo espaço como ferramenta de apoio e complementação das atividades já existentes na programação do Polo.Com base em um...","GERAL: Implementar e operar um estúdio de gravação no Sesc Caborê, com foco na produção de conteúdos que fortaleçam, documentem e ampliem o alcance da programação e das ações desenvolvidas pela unidade.OBJETIVOS ESPECÍFICOS:Registrar e documentar...","0","0","0",,"0",,,,
"exercicios-regulares","Exercícios Regulares","Desenvolvimento Físico-Esportivo",,"Caborê","O projeto visa implantar regularmente as atividades de Alongamento, Yoga e Pilates Solo no Sesc Caborê, em Paraty, a partir de 2026. As práticas serão oferecidas como parte da programação permanente da unidade, com foco na promoção do bem-estar. As aulas ocorrerão em espaço reservado com estrutura...","Oferecer à comunidade de Paraty oportunidades regulares de participação em atividades físicas orientadas, por meio das modalidades de Alongamento, Yoga e Pilates Solo, promovendo saúde, bem-estar e qualidade de vida, alinhadas à missão educativa e...","120","6","244.250",,"0",,,,
"fazeres-daqui","Fazeres Daqui","Memória Social e Patrimônio Cultural",,"Santa Rita","O Fazeres Daqui é um projeto que reafirma o compromisso do Sesc com a preservação e a valorização do patrimônio cultural como direito, linguagem e recurso estratégico para a construção de identidades, pertencimento e cidadania. Inserido no ciclo de Memória Social e Patrimônio, o projeto atua como...","Desdobramento  dos levantamentos e registros realizados pelo Levantes Daqui em experiências culturais, educativas e sensoriais que aproximem trabalhadores do comércio, seus dependentes e comunidades locais da preservação e valorização do patrimônio...","30.550","22","898.700","Exposição;Oficina;Vivência","0",,,,
"hub-conecta-impacta","Hub Conecta Impacta - Polos – Espaço de Experimetação e Prototipagem do Ecossistema SESC de Inovação",,,"Caborê","O Conecta Integra Polos é uma iniciativa estratégica do Departamento Nacional do Sesc que visa integrar os três polos de referência em uma rede colaborativa, fortalecendo a troca de conhecimentos, a experimentação conjunta e a aplicação das melhores práticas institucionais. Por meio de encontros...","Geral: Integrar os polos de referência do Departamento Nacional em uma rede colaborativa que favoreça a experimentação, a inovação e o compartilhamento de metodologias e protocolos.Específicos:Criar um calendário anual de encontros técnicos e...","0","0","0",,"0",,,,
"levantes-daqui","Levantes Daqui","Memória Social e Patrimônio Cultural",,"Santa Rita","O Levantes Daqui valoriza o patrimônio cultural de Paraty como vetor de desenvolvimento econômico, turístico e social. Por meio de inventário participativo, registros etnográficos, ações formativas e mediadas, o projeto promove a preservação, circulação e continuidade de saberes tradicionais,...","O objetivo do Levantes Daqui é valorizar, registrar e mobilizar o patrimônio cultural de Paraty por meio de ações participativas, inventário, pesquisa e formação, fortalecendo a identidade territorial e promovendo a preservação e circulação de...","2.930","84","502.069,16","Cartografia Social;Debate;Inventário Participativo;Mediação;Oficina;Palestra;Roda de Conversa;Vivência","0",,,,
"minha-musica","Minha Música","Música",,"Caborê","O projeto “Minha Música” promove a diversidade musical em Paraty, destacando as histórias pessoais e afetivas que se conectam à música no cotidiano da cidade. A iniciativa investiga a relação entre música e a vida dos trabalhadores do comércio local, registrando suas memórias e experiências em uma...","O objetivo geral do projeto Minha Música é promover a valorização das histórias e memórias musicais dos trabalhadores do comércio, serviços e turismo de Paraty, por meio da criação de um acervo audiovisual e de audições musicais que fortaleçam a...","400","10","182.000","Apresentação;Palestra","0",,,,
"mutua-em-acoes","Mutuá em Ações","Arte Educação","Artes Cênicas;Artes Visuais;Literatura;Memória Social e Patrimônio Cultural;Música","Caborê","Realizado bienalmente no Polo Sociocultural Sesc Paraty, o Festival Mutuá promove cultura, patrimônio e artes em diálogo com o território de Paraty. Entre uma edição e outra, o Sesc desenvolve o Mutuá em Ações, por meio de atividades regulares com a comunidade, envolvendo diversas linguagens...","Valorizar as identidades culturais locais, fomentando a diversidade, a inclusão e o diálogo entre diferentes expressões artísticas. Estimular a formação e o intercâmbio entre artistas, agentes culturais, comunidade e equipes dos Departamentos...","890","31","405.080","Oficina;Oficina - Dança;Oficina - Escrita literária;Palestra","0",,,,
"na-real-2026","Na Real 2026",,,"Caborê","O projeto Na Real 2026, será desenvolvido pelo Polo Sociocultural (PSC) e Trabalho Social com Grupos (TSG), visa fomentar ações criadas por e para jovens, por meio de um percurso formativo que combina oficinas e conteúdos teórico com vivências práticas no território. As temáticas principais a serem...","Promover percursos formativos voltados às juventudes de Paraty, articulando saberes territoriais, cultura digital, empreendedorismo e inovação social, com foco no fortalecimento da autonomia, do protagonismo juvenil e da inclusão da clientela...","0","0","0",,"0",,,,
"palco-giratorio","Palco Giratório - Residências Artísticas","Artes Cênicas",,"Caborê","Na 28ª edição, o Palco Giratório é o maior e mais longevo projeto nacional de circulação de espetáculos em Artes Cênicas. Nesta edição promove residências artísticas com foco em territórios de baixa renda e vulnerabilidade social, para fortalecer a acessibilidade cultural, prioritariamente ao...","Fortalecer a difusão das artes cênicas e o intercâmbio cultural entre artistas e comunidades por meio da participação do PSC no Circuito Nacional Palco Giratório, promovendo o acesso da população local a espetáculos e ações formativas de qualidade.","330","2","405.156","Apresentação - Dança;Residência artística - Dança","0",,,,
"playground-brincante","Playground -território Brincante",,,"Caborê","Projeto que prevê a instalação de brinquedos e ambientação paisagística em área externa, na Unidade do Sesc Caborê. A proposta tem como conceito estruturante a ideia de espaços naturalizados, que se traduzem na criação de ambientes lúdicos compostos por elementos como madeira, areia, água,...","Instalar os módulos de brinquedos integrados a um projeto de ambientação e paisagismo que valorize a natureza local e componha um espaço de brincar coerente com a proposta educativa e socioambiental da unidade. O cumprimento desse objetivo se fará...","0","0","0",,"0",,,,
"residencia-literaria","Residência Literária","Literatura",,"Santa Rita","O projeto Residência Literária se constitui em duas frentes: a escolha de um autor/autora para residir em Paraty durante três meses visando finalizar um projeto literário. Em contrapartida, o autor/autora escolhido/a oferecerá uma oficina de escrita criativa, no Polo Sociocultural, para moradores...","Apoiar a produção de autores brasileiros e promover o intercâmbio literário entre escritores e leitores por meio de residências em Paraty, articulando práticas de criação, mediação e formação leitora com a realidade sociocultural do território.","25","1","91.600","Oficina - Escrita literária","0",,,,
"rotas-da-memoria","Rotas da Memória - 80 Anos SESC","Memória Social e Patrimônio Cultural",,"Santa Rita","A exposição integra as celebrações dos 80 anos do Sesc, destacando o comércio como espaço de encontros, trocas e construção coletiva. Mais do que a circulação de mercadorias, o comércio carrega histórias de convivência, saberes e afetos, conectando culturas e modos de vida. Partindo de Paraty como...","Valorizar e difundir a memória social ligada ao comércio em Paraty através de uma exposição, destacando-o como espaço de encontros, trocas e construção coletiva de saberes, culturas e afetos. A proposta busca aproximar a clientela preferencial do...","25.000","1","876.424","Exposição","0",,,,
"sesc-ead-eja","SESC EAD EJA Implantação e Acompanhamento",,,"Caborê","Implantação e oferta do Projeto Sesc EAD EJA, ensino médio da educação de jovens e adultos integrado a qualificação profissional em Produtor Cultural, na modalidade a distância na Unidade Sesc Caborê - Polo Sociocultural Sesc Paraty.","Ofertar o Ensino Médio da educação de jovens e adultos integrado à Educação Profissional, na modalidade EAD, seguindo o programa nacional conforme oferta do Departamento Nacional do Sesc e implantar o polo Sesc EAD Ensino Médio integrada à...","0","0","0",,"0",,,,
"sesc-labmais","SESC Labmais - Laboratório SESC de Artes, Mídias, Tecnologias e Juventudes","Arte Educação",,"Caborê","O projeto configura-se como um espaço educativo e cultural do Sesc Paraty voltado a jovens trabalhadores do comércio de bens, serviços e turismo, e comunidades em situação de vulnerabilidade social. Promove o protagonismo juvenil por meio de ações formativas em arte, cultura e novas mídias, com...","Proporcionar às juventudes, especialmente aos jovens trabalhadores do comércio, bens, serviços e turismo, processos formativos, experiências criativas e sensibilização artística, promovendo a cultura digital, a difusão e a produção cultural como...","480","18","533.448","Curso;Oficina;Palestra","0",,,,
"sesc-mediacoes-2026","SESC Mediações 2026","Arte Educação",,"Caborê","Sesc Mediações 2026 promove ações de mediação cultural comunitária, ampliando o acesso e mobilizando públicos por meio de visitas mediadas, rodas de conversa, articulação territorial e oferta de traslado e alimentação. A acessibilidade é transversal, com Libras, audiodescrição, legendagem e ações...","Desenvolver ações de arte-educação em diálogo com as demais áreas que compõem o Programa Cultura, por meio de processos de mediação cultural e mobilização de públicos, com foco nos públicos prioritários do Sesc — como trabalhadores do comércio de...","750","30","68.463,64","Mediação","0",,,,
"sesc-na-flip","SESC na FLIP","Literatura","Música","Santa Rita","O projeto ""Sesc Paraty na FLIP 2026"" tem como propósito reafirmar o papel do Sesc no cenário cultural nacional, fortalecer a economia criativa local e ampliar o acesso à cultura por meio de uma programação diversa, acessível e conectada com os desafios contemporâneos. Com ações como Cafés...","O projeto tem como objetivo consolidar a presença do Sesc no cenário cultural nacional, fortalecendo o Polo Sociocultural Sesc Paraty como centro de referência em literatura, artes e formação cidadã. A atuação do Sesc reafirma seu compromisso com a...","510","34","509.543,06","Apresentação;Mediação;Oficina;Palestra","0",,,,
"sonora-brasil-2026","Sonora Brasil 2026","Música",,"Caborê","O Sonora Brasil, na sua 28ª edição, é um dos maiores e mais longevos projetos de circulação musical em âmbito nacional, proporcionando a fruição, a criação e o intercâmbio entre artistas e público em apresentações musicais e ações educativas que difundem diversos gêneros e estilos, praticados em...","GERAL: Fruição musical através de um projeto com identidade nacional e gestão compartilhada que promove a diversidade cultural brasileira.  ESPECÌFICOS:- Apresentar as mais diversas manifestações culturais do país por meio de programas inéditos e...","1.060","8","420.222","Apresentação;Oficina","0",,,,
"teatralidades","Teatralidades","Artes Cênicas",,"Caborê","A ação de incentivo a produção e fruição artística local em teatro, dança, circo, performance e formas animadas, voltada a diferentes faixas etárias. Com programação regular, contribui para a formação de público da nova unidade Sesc Caborê, priorizando trabalhadores do comércio, bens e turismo....","Promover o acesso à cultura por meio do incentivo à produção e fruição artística local, contribuindo para a formação de público da unidade Sesc Caborê, com foco nos trabalhadores do comércio, bens e turismo e em diferentes faixas etárias da...","940","12","454.370","Apresentação - Teatro;Intercâmbio - Teatro","0",,,,
"territorios-do-pensar","Territórios do Pensar","Literatura",,"Santa Rita","O projeto Territórios do Pensar tem como objetivo fortalecer o diálogo com as comunidades, entendendo o Sesc como parte ativa da realidade social e cultural do Brasil. Para isso, promove debates, oficinas, atividades artísticas e ações voltadas à valorização da memória local. A proposta é ampliar...","Fortalecer o diálogo entre literatura, filosofia e território por meio de ciclos de leitura, encontros com autores e atividades formativas, com foco em estudantes da rede pública e dependentes da clientela preferencial, estimulando o pensamento...","2.408","27","386.660","Apresentação;Mediação;Oficina","0",,,,
"toda-musica","Toda Música","Música",,"Caborê","O projeto cultural Toda Música, desenvolvido em Paraty, tem como objetivo promover a formação artística e a ampliação do público local, com ênfase na linguagem musical. A iniciativa busca fortalecer a participação da comunidade estabelecendo vínculos entre os moradores e as apresentações musicais....","OBJETIVO GERAL A programação em música do Polo Sociocultural Sesc Paraty visa contribuir para o desenvolvimento da cena cultural da cidade de Paraty por meio da oferta de programação sistemática e diversa, no campo da música, direcionada à população...","300","6","147.046,15","Apresentação","0",,,,
"vozes-da-memoria","Vozes da Memória","Artes Cênicas","Memória Social e Patrimônio Cultural;Trabalho Social com Grupos","Caborê","Vozes da Memória é uma atividade formativa de Trabalho Social com Pessoas Idosas (TSPI), em parceria com a Gerência de Assistência (GEA), no formato transdiciplinar para desenvolvimento de ações formativas e de fruição para público 60+, na linguagem de Artes Cênicas. Promove convívio social,...","Promover o convívio social e a valorização da maturidade por meio de ações artísticas transdisciplinares voltadas a pessoas idosas, integrando linguagens artísticas com foco no bem-estar, na autoestima e na valorização da memória e patrimônio...","119.190","3","404.300","Apresentação - Idosos;Curso - Teatro;Exposição","0",,,,
